normalized_degree,clustering_coefficient,posts_per_day,likes_per_post,follower_ratio,age,years_riding,miles_ridden,bikes_owned,avg_displacement,avg_msrp,label
0.26262626262626265,0.06461538461538462,1.0381193728886222,720.4066535711152,5.882110373306353,19.98569816242003,3,2183.330178085642,2,1011.3744555610795,21454.969443474703,1
0.1717171717171717,0.125,0.9522926169270042,1071.7498183180599,5.418269991488378,18.250106838441184,3,2578.649778222028,2,510.95461109096095,17230.53165589639,1
0.23232323232323232,0.07905138339920949,1.0188489186188452,1009.28307987972,2.9243476985968044,25.803668985311297,5,2083.8884664186558,3,516.5187932363862,15383.040723943219,1
0.16161616161616163,0.075,0.07947575420248121,229.35007063827257,0.8867962595433032,14.525199153278232,3,3476.3764989457486,3,162.50240913611538,19018.316351630947,0
0.16161616161616163,0.125,0.09126976040866887,234.49815825449224,1.2628402062472746,39.82418808680296,6,8173.494353492994,1,521.6989536014505,17577.74199229676,0
0.16161616161616163,0.09166666666666666,0.09316955235236649,162.52798468926125,1.1485957281210195,33.70820361100707,3,5622.234541746025,2,562.7299031785504,20408.528536739323,0
0.12121212121212122,0.09090909090909091,0.1151153451250581,238.83429612538652,0.9689930352289109,38.01432467439288,7,3375.225660296399,2,547.1755175277309,21690.90759438725,0
0.1111111111111111,0.12727272727272726,0.07889949336790084,257.9918906015811,0.9086017464319913,17.681846077124348,4,7444.691239966864,2,855.1410439462977,25729.73258933578,0
0.030303030303030304,0.3333333333333333,0.07189007117897958,239.3774227883685,1.2908041481471333,36.02577808569342,9,4334.63554228845,2,463.979747199538,31021.889128114464,0
0.1717171717171717,0.08088235294117647,1.6241466959165374,1231.2765844883165,8.461903610102269,36.25823685425033,3,2100.3777430593996,4,991.9868902648525,19776.84541936276,1
0.16161616161616163,0.09166666666666666,0.13432347948063753,136.20561118904908,1.163348366045072,49.658871105768796,8,6154.736900956778,1,603.6160034592441,26386.130366452053,0
0.0707070707070707,0.047619047619047616,0.10902818396894105,117.03351343675475,1.0160542014116378,17.516035679646436,1,3318.5373086553304,1,563.4491828793052,30602.28841735186,0
0.0707070707070707,0.14285714285714285,0.030514252556319385,263.71255290842976,0.8618271941577127,43.64733232597564,2,249.67716061098054,3,764.460213086199,22511.982331200612,0
0.1919191919191919,0.04678362573099415,0.3801263105338738,824.9606716254971,3.3200720219393585,19.719262550485293,0,2135.5487607321675,7,567.1451360851244,17700.65734034289,1
0.06060606060606061,0.26666666666666666,0.12234605104315364,213.82635201931583,0.9378996192341912,47.78453491257147,10,3144.654488452462,3,267.10037764820254,3532.69359982845,0
0.12121212121212122,0.07575757575757576,0.08594760557188676,175.72254926034822,1.1581781323907887,31.876213328198318,5,8209.748680564147,3,742.2013645508197,11033.298996682772,0
0.09090909090909091,0.1111111111111111,0.13149577826097258,232.06258465731923,1.044406815524583,40.16957108557009,5,5604.107911679071,0,690.0233026075077,25468.225247779337,0
0.0707070707070707,0.14285714285714285,0.13795615892476604,179.37766396364952,0.8027682484893617,10.553584273355114,5,3881.787607920164,2,595.0546332819125,24632.376750634467,0
0.06060606060606061,0.26666666666666666,0.07998842693551421,270.66933809625186,1.2106955177018697,37.144459703746975,1,3607.3004363059504,2,555.7370029466671,18289.970578479126,0
0.08080808080808081,0.07142857142857142,0.10266794174099675,172.41514093912178,0.9805600078651348,37.0963864544301,-1,3558.47869061156,1,689.7390400747489,23859.792137357443,0
0.09090909090909091,0.1388888888888889,0.1262094851149408,90.17357221531121,0.887842838889763,25.04443394863695,9,5564.197331102229,3,384.3197423815757,22688.086312724514,0
0.0707070707070707,0.23809523809523808,0.05360354792178959,103.84149986248097,0.7630433500078291,27.43084704728528,4,9756.137968634956,1,303.2087772037879,27197.919950729018,0
0.09090909090909091,0.08333333333333333,0.13573346639706138,283.65874427598635,1.0450022931931062,27.90285780334358,6,6721.082204691953,3,681.0970413667421,18499.809027502637,0
0.06060606060606061,0.06666666666666667,0.13203309457462975,183.94051907729653,0.9744413719050555,28.583488020183918,2,3992.7398888647767,3,810.7565279916657,22416.978352551574,0
0.050505050505050504,0.4,0.0005652164136445981,200.46554107713098,0.8233113135022363,30.461324472750473,5,6554.198198981892,1,595.245061909126,9332.778845887351,0
0.04040404040404041,0.16666666666666666,0.09948854449297641,228.79350113239713,1.0679398278882997,21.705328530584907,4,3606.4406439524655,3,362.0911642206731,17361.8072126253,0
0.050505050505050504,0.0,0.032076547808113295,203.42218973845604,1.239239545490844,26.039362409712794,3,5684.646391443231,1,596.8049630704519,26900.067420694024,0
0.13131313131313133,0.0641025641025641,0.1750133299637028,197.795950640573,0.6232719766021468,25.172206278064035,3,4163.429664236183,0,251.40349703732807,18011.513744832504,0
0.030303030303030304,0.3333333333333333,0.16348999211003712,181.42214736119374,1.2871851318148446,37.66937155606035,3,4403.643519794219,1,645.5558280892809,18691.48849191666,0
0.04040404040404041,0.6666666666666666,-0.02882177759134527,183.65227789419856,0.8886750049524484,14.26278370432662,2,5129.777671416332,2,457.12932810922905,5840.588493601419,0
0.050505050505050504,0.1,0.06770294494542205,201.60313869124047,1.2865190330081013,42.69464295508449,9,4349.3567788071505,1,815.6757832612163,18610.99598216205,0
0.050505050505050504,0.4,0.13260353568773325,164.75466349040585,0.8096143751683001,51.860974751097835,4,4895.658031221443,1,685.2221526239299,13257.686026409589,0
0.050505050505050504,0.2,3.3624830512349324e-05,173.66497037735357,1.0312288324811922,32.61222807214809,7,3499.6270309710562,0,475.59191656418875,23938.10624968897,0
0.050505050505050504,0.3,0.08470489195341344,231.47667858344158,0.94823222210032,22.625187342316888,5,3541.3149920229125,1,900.0323982261136,22976.02812206307,0
0.04040404040404041,0.16666666666666666,0.10091995189056367,137.92533695349618,1.3283550972221125,33.15531724683696,5,4054.9782466667593,2,820.3828648405577,21450.95383112416,0
0.050505050505050504,0.1,0.13101957076575058,198.82784343729958,0.9181543032282399,34.18036158182506,10,7675.1243138586615,2,460.9966271931311,23335.334006134155,0
0.030303030303030304,0.3333333333333333,0.13307187869525322,217.46868249796532,0.9476139731558759,26.030009313861378,5,4307.512097563981,2,787.4519693545276,22755.00559391984,0
0.0707070707070707,0.09523809523809523,0.11276762676181609,268.99408396525763,0.8518145263032546,29.99248516469508,1,5883.010847800271,2,578.2103790049787,26175.841865258182,0
0.06060606060606061,0.13333333333333333,0.19359408178169754,201.11885507856223,0.9521041223748693,26.004354532878917,10,6081.187201357616,0,483.3173946108302,19165.558444530954,0
0.050505050505050504,0.0,0.07670105702144879,260.80052230899105,1.1948135859915587,32.66977372889608,6,4360.026777085521,1,734.8659810710336,27828.44235835327,0
0.050505050505050504,0.0,0.07112907502352567,251.54896676882535,0.9151287518089164,26.5271278855343,3,5723.984259327208,4,726.4160038263545,26252.031097662813,0
0.030303030303030304,0.3333333333333333,0.12425485955296649,195.99682028500877,0.9344538429621646,25.55695689511292,6,4115.837025490578,1,624.513964875231,24779.57017862188,0
