normalized_degree,clustering_coefficient,posts_per_day,likes_per_post,follower_ratio,age,years_riding,miles_ridden,bikes_owned,avg_displacement,avg_msrp,label
0.32323232323232326,0.07661290322580645,1.5045814985766828,1057.0607256525036,3.741536052731342,14.989128438983322,5,2312.677447126426,5,1175.3165327536317,17568.993367131658,1
0.04040404040404041,0.3333333333333333,0.16963278458690995,210.39850477255192,0.8711591016162792,45.633185073314195,0,5565.6860096325945,0,620.0065361752753,19469.039056196943,0
0.16161616161616163,0.09166666666666666,0.16246838937797636,1095.5417004635367,7.2976478804875295,9.77560777676967,2,2154.9823869396464,5,563.1444678605241,23463.130546226963,1
0.12121212121212122,0.16666666666666666,1.2983638520887828,1073.0877152502178,7.344596627311947,21.440975587513254,2,1689.54499801994,3,992.3037083371157,38987.17445056214,1
0.2222222222222222,0.09956709956709957,1.4260707173357812,1217.8920531586914,5.2093114555034825,28.27376967928476,1,2050.8759001506432,5,365.99172617256465,19482.073481711395,1
0.20202020202020202,0.07368421052631578,-0.11857407010170573,617.7240931678443,6.298524155572294,15.542725471762424,3,2303.7209472847285,3,521.8012385185746,10337.327515068397,1
0.15151515151515152,0.1619047619047619,1.212099107644585,686.78691582712,5.569844416144689,16.36818157328171,4,1895.4168787301812,4,512.7596492090507,28322.462074282805,1
0.12121212121212122,0.13636363636363635,1.1921931662233514,1091.968165222567,3.6675216826481503,21.81070645543639,2,2214.2939409449355,2,547.7444447393423,29081.02388075354,1
0.09090909090909091,0.2222222222222222,0.12228941858326081,266.7763615691106,1.4315684735940004,28.926715956859653,6,3108.555061628966,3,475.0438272236685,22175.308609542048,0
0.1919191919191919,0.0935672514619883,0.3705663365962997,1401.9119116758295,3.0411014564382066,17.730193042668713,0,1926.5037687803429,0,935.9190652785037,14338.676039904078,1
0.10101010101010101,0.15555555555555556,0.11024822859304571,192.79362161230904,0.7021705383014045,36.65234418468244,4,7680.389226596242,2,824.7201501753416,15865.727051813014,0
0.08080808080808081,0.17857142857142858,0.07934764231921118,105.71700289846726,1.3385189401369768,35.89487200334719,7,6365.282344406936,2,805.803449679563,34617.82114373022,0
0.050505050505050504,0.3,0.05856111905003489,189.61019204393494,1.004459575249192,30.109842822371913,7,1280.2553429261388,0,535.226528573122,24492.6317126968,0
0.06060606060606061,0.06666666666666667,0.17083698250512455,244.83897544759014,0.9068000964270853,26.5902017537256,6,7622.415323445125,1,592.8332625068566,21543.57639943555,0
0.1111111111111111,0.16363636363636364,0.08401335249901043,141.24583659762808,0.46718401316551916,17.65504953472612,6,5198.1716304488755,1,665.0181689700582,13867.819836166906,0
0.09090909090909091,0.1111111111111111,0.1313508229452466,105.46458530682187,1.3614088026092792,37.21747803950896,4,4147.967565932253,0,585.9409802732191,19217.573225545424,0
0.0707070707070707,0.0,0.08464659590695235,104.10731372126288,0.8411720713463178,26.532682268797974,4,8066.189577476971,2,856.7632914362605,24817.450487355887,0
0.050505050505050504,0.3,0.08599088870400491,264.9064575545914,0.9419352264579032,36.307731410271145,0,2797.947468531651,1,493.2621794221959,17080.177963632435,0
0.04040404040404041,0.3333333333333333,0.11952720100957608,251.31719647895554,1.1428873547780107,33.918095800159186,6,3653.565792773712,0,343.0461936659534,15198.616623420505,0
0.04040404040404041,0.16666666666666666,0.09236545716425394,241.8544183796957,1.1054231243852235,34.42036871559874,5,4986.589081627094,2,698.1194057546352,21056.218755455997,0
0.08080808080808081,0.03571428571428571,0.14226420939058448,219.5008424168955,0.7477386329965955,31.03833897218945,2,4108.742903269835,1,621.8487899483068,26799.857003209167,0
0.1111111111111111,0.03636363636363636,0.1092464734062178,68.5527577175747,0.7739017486914361,14.548888982583907,0,6295.379489682613,1,415.24903235286007,14001.414167330722,0
