normalized_degree,clustering_coefficient,posts_per_day,likes_per_post,follower_ratio,age,years_riding,miles_ridden,bikes_owned,avg_displacement,avg_msrp,label
0.25252525252525254,0.11,0.8123664268472992,1325.061820263748,4.051924230505232,27.785611052078025,2,586.6659696595682,1,716.4541331118296,26552.433373877408,1
0.15151515151515152,0.10476190476190476,0.4892444721028897,1148.083100264248,3.945963542589367,28.758317111301157,1,1807.2902685463619,5,713.9539136991921,11744.54636589938,1
0.04040404040404041,0.3333333333333333,0.07769313057501537,201.25933650683666,1.0492923142557258,21.57985587948672,1,5360.745769952971,3,549.4905424580046,26884.531566868198,0
0.09090909090909091,0.1388888888888889,0.07809750764195188,150.4006378112954,1.2065124628383452,53.993926243855164,5,4955.769647209277,2,556.6484645580056,19714.610818285968,0
0.13131313131313133,0.14102564102564102,0.6912505248110226,913.2470013082906,4.738321966031562,20.38311848330095,2,2158.3408531928344,4,437.6104064176966,25996.65285300115,1
0.1717171717171717,0.08823529411764706,0.5997639983751873,1206.9903512116962,8.441317207866499,19.487004162332383,2,2186.8968326304107,5,840.8814108022241,39082.74072436123,1
0.10101010101010101,0.08888888888888889,0.06127854703753387,143.63392079891327,1.1234104828073577,30.62183678743611,6,7254.958347546177,2,448.79957518415586,21186.331608902532,0
0.12121212121212122,0.09090909090909091,0.6417628472726244,725.8634423329252,4.467234633634435,24.64438343617214,1,1753.3847317960756,7,786.074633590516,23403.959368610114,1
0.09090909090909091,0.1111111111111111,0.1811921348913551,133.4002168439563,1.1798877439893705,30.380042972622512,4,8270.764730934807,2,786.9372917207456,18936.159648218796,0
0.16161616161616163,0.1,0.49381174564878705,995.807049644369,4.987881645169459,16.056441164487985,2,2385.5834117910754,3,894.8487020508942,30029.806591011402,1
0.12121212121212122,0.09090909090909091,-0.07202891925653487,584.127507256203,6.001780175351327,22.52352796990994,3,2400.396959152017,3,653.429202190569,22715.779770738656,1
0.12121212121212122,0.10606060606060606,1.1868272823558041,1012.065538293902,6.936281146719535,29.545174898033906,0,1339.755863392048,3,583.0390305597701,17323.88156508681,1
0.0707070707070707,0.19047619047619047,0.06542137786555403,178.13981544346206,1.0513661828265748,13.67962732418486,8,5264.213539067378,2,705.194141775353,23186.74122793321,0
0.12121212121212122,0.06060606060606061,0.11469162213547057,121.7878366698889,0.8235386989089447,30.39003162422356,5,2551.0661722538684,2,344.13737770125283,15531.174546538785,0
0.10101010101010101,0.044444444444444446,0.20866051343409056,207.87581528343532,1.1951005093774165,50.781486729838946,5,5800.932832360956,1,463.4499021961357,10243.000638701606,0
0.030303030303030304,1.0,0.04858083278116596,130.48032281044385,1.1505834686066623,15.047963715560115,5,4618.535644452358,1,965.9005922314113,35783.80393738515,0
0.04040404040404041,0.16666666666666666,0.15085956405152012,296.99510986245315,0.9964342409721934,27.899389900439555,6,9633.473731644775,1,875.3196400717513,20827.003056640082,0
0.09090909090909091,0.1388888888888889,0.10764375047045655,246.01601246315795,0.8500056049294267,31.518368634412365,4,3891.7649416900204,3,347.73773395191085,30912.588018138944,0
0.18181818181818182,0.06535947712418301,1.5924106267776508,713.0079722883444,0.9396067413802429,26.90225626361603,1,1931.2183723551743,6,474.9379704981045,24273.230913894364,1
0.10101010101010101,0.044444444444444446,0.09462803708305731,184.43755113009132,1.0092002095223482,27.68129826473075,4,6588.204432222232,2,930.6866516317041,10080.899606360224,0
0.1111111111111111,0.10909090909090909,0.15023197268256483,243.39103127311046,1.3723777637349435,21.39020774943689,8,6943.7019032892695,2,346.8317963206441,29567.934612336234,0
0.04040404040404041,0.0,0.07539536213788685,229.32391372792065,0.8520795715739167,37.00906480765998,2,7347.7562145807915,2,415.0472188485729,25789.711503032246,0
0.08080808080808081,0.14285714285714285,0.07861444085393343,243.33975055515836,0.8067976274688132,33.302051459657754,3,9239.431124664163,0,609.7827975889443,15551.550291518612,0
0.08080808080808081,0.03571428571428571,0.10460216281094437,192.31447181071707,0.8663912564409731,20.339405008543242,4,1584.434534664756,0,713.4481236383938,16985.780312019124,0
0.0707070707070707,0.09523809523809523,0.08741521034185062,179.77971142315886,0.9341007112558888,42.23332088285923,-2,2572.7783903345867,2,780.945052484574,14272.977704745772,0
0.09090909090909091,0.1388888888888889,0.14150904134628764,235.84828814054288,0.9897243943887608,51.721284434958726,3,3631.8350880169237,1,370.381515596133,11361.675625042,0
0.04040404040404041,0.16666666666666666,0.11229032644985643,131.54495228277415,0.9836731194536199,40.73332483554761,5,4504.4750432894425,1,596.7271850790775,8222.049406438871,0
0.06060606060606061,0.06666666666666667,0.18440487409573025,231.54603104544822,1.2237478174176082,23.635186752323833,1,6115.3987999111005,3,505.6894757084719,20669.118764700695,0
0.0707070707070707,0.19047619047619047,0.09751385837333278,218.5596458124899,0.9545694264752783,29.75953816912537,0,6720.661840128267,1,631.0853559071783,21542.259800775166,0
0.06060606060606061,0.13333333333333333,0.12376273903124722,165.6664948367076,0.9002455156122116,14.208955016931162,6,6053.726167802559,2,571.0415646604265,22139.397892827084,0
0.04040404040404041,0.3333333333333333,0.0543989524637702,186.4243931974402,1.0321954067075203,19.30209699877163,3,3283.3042078620792,1,790.0653430068604,26381.161373437622,0
0.0707070707070707,0.14285714285714285,0.07986103619338196,241.48535309704653,0.8438947455142207,41.58095423590607,4,7249.83981455862,0,669.2398765871274,18014.35790940908,0
0.050505050505050504,0.2,0.07237500023631106,158.0440742189239,0.865419770371708,18.03899630094545,3,5782.808294561335,2,542.293995920116,10384.866769358154,0
0.08080808080808081,0.03571428571428571,0.07171402285348442,152.71001540899655,1.0791462656215078,32.54901000664952,2,4329.950159178246,1,351.9641412392103,25935.62928478918,0
0.04040404040404041,0.16666666666666666,0.09239069541369868,260.7944663015886,0.9456122470021302,32.250131978020825,2,6280.721234257275,0,446.4192913767652,25984.775781056887,0
0.1414141414141414,0.06593406593406594,1.1219865504550264,950.3654037282372,4.312727469240769,28.292060879261847,3,1855.5826065002952,2,965.3042902672679,6974.510238874533,1
0.030303030303030304,0.6666666666666666,0.15758780625479885,154.0777701808338,1.045789774830663,14.581240630503629,2,4968.065319460102,1,535.0976989102408,21235.282466661578,0
0.050505050505050504,0.0,0.12273815417232588,207.74900639434756,0.9989406847318637,26.261657674541947,5,4660.78451003638,1,677.8939942357424,18198.165059796862,0
0.08080808080808081,0.03571428571428571,0.0957009120738937,174.97159667747502,0.6689625664584893,31.739105223490533,4,5156.0201078435375,1,739.0055117841316,26264.507166903866,0
0.0707070707070707,0.0,0.06487052741693686,182.0408794867841,1.124597581920711,26.90357617688851,5,4173.146825781048,0,621.5877220564315,30600.323165125337,0
0.04040404040404041,0.16666666666666666,0.14536902805811328,142.26485459943228,1.1669545189271207,32.4815367927889,4,5703.85066092648,0,1135.411307227993,10946.186041644589,0
0.0707070707070707,0.047619047619047616,0.18046067989414555,246.05246749697176,0.7430109661490408,33.27678680288286,3,5561.331546654024,1,148.93573204710503,20518.175624853426,0
0.06060606060606061,0.0,0.09401438443583732,255.80105659672353,1.112899804118928,28.662297724361473,1,8703.751819339654,1,650.3432928300648,18400.15518412246,0
0.050505050505050504,0.0,0.04027230899389758,199.21609179537302,1.433515534009946,28.065122496712252,5,3527.364084562724,2,418.1540492706114,20266.149863148166,0
0.04040404040404041,0.0,0.1062449924696872,184.88722339227982,0.7997771819432813,47.34373367471307,2,3513.870399926225,2,373.6009349288656,27777.254085379398,0
0.06060606060606061,0.06666666666666667,0.14058277650126913,168.02237923298927,0.713679948151134,40.014916045918746,4,4198.1314017389,3,658.8389943501363,21955.373992995203,0
0.06060606060606061,0.0,0.1485013765257442,212.57600427862718,1.0243735361813415,26.908541607331006,7,6062.615193026655,2,594.0482395290057,23307.570883536675,0
0.08080808080808081,0.0,0.11476873433711242,153.2951313692875,1.1400492743001465,19.855638311155616,-1,4680.099502798387,2,327.2672975974689,14127.36478182643,0
0.04040404040404041,0.0,0.16138018652582314,203.0256592594155,0.8920867725910716,9.888448883871007,2,5396.702232447654,0,999.5801024446787,17400.65445203236,0
0.030303030303030304,0.0,0.051519467759313146,274.03192019006883,0.645466982534737,19.139911392101535,7,7363.844600284208,2,693.4676741902472,11152.366101289703,0
0.04040404040404041,0.0,0.04941952473728228,154.3746078303704,0.8146753331566376,28.073273574198957,9,4530.311965734385,1,190.59498944656082,17560.700112262304,0
0.030303030303030304,0.0,-0.018770374642341478,265.5713382834181,0.6522101548660248,14.958711135400053,7,2723.48850768998,1,341.13995558703897,17497.627732115336,0
0.050505050505050504,0.1,0.08077455442643917,201.7201570754877,0.9288817569350668,35.21322099361217,7,4073.627307410137,1,823.833028808757,19293.441730600032,0
0.04040404040404041,0.0,0.07827550620852837,180.76618920772594,1.0495482751627323,34.704432829649086,1,6239.204121696252,1,654.7807595754432,14273.382020049925,0
0.04040404040404041,0.0,0.06553759901106794,232.63772507408464,1.3086700414932806,29.40857582962272,3,3011.5402158938514,0,849.8501804432901,23242.21989428824,0
0.04040404040404041,0.0,0.13828052299603907,273.42376563711707,1.2857839378388538,25.239403437959655,6,2633.82245862706,1,357.2652522793203,19917.960514216673,0
0.04040404040404041,0.3333333333333333,0.06227928179117407,195.5937218507558,1.15180859208194,41.747161570256665,5,7709.846920606909,2,248.19988311567352,22656.82289954334,0
0.030303030303030304,0.3333333333333333,0.19503000062720713,179.1898350279604,1.106541754769276,19.721302900495438,2,5566.0654048299175,1,660.0657288280221,15200.996756710128,0
0.030303030303030304,0.6666666666666666,0.14934341034263868,202.25139960154155,1.0681298465600748,22.985321216748872,1,6582.889101402872,3,916.5997844798945,23391.785279099335,0
